# Papers that cite KTAIT declarations by name via \lean{...} or \ktait{...}.
#
# check_sync.sh verifies every cited name still resolves to a real declaration, so
# renaming or restating a theorem cannot silently break a paper's "machine-checked"
# claim. Papers live outside this repo; a path that is not present here is SKIPPED
# (CI has no checkout of them), never a failure.
#
# Two macros, one guard:
#
#   \lean{...}   incidental Lean text — an identifier, a filename, a core axiom.
#   \ktait{decl} a machine-checked-claim citation: the prose at that point asserts
#                a result and names the KTAIT declaration that proves it. Names
#                must be declarations — no filenames, paths, or core axioms.
#
# Use \ktait exactly where a claim is machine-checked; it is what makes "which
# claims are machine-checked" a lookup (for readers and for Calliope's formal
# anchors) rather than an interpretation. Canonical preamble definition, beside
# the existing \lean:
#
#   \newcommand{\ktait}[1]{\texttt{\small #1}}
#
# Format:  TAG | path (relative to repo root, or absolute)
#
# When a new paper starts citing \lean{...} or \ktait{...} names, add it here.

WP0058-v1 | ../../BCOM WPs and Blogs/working_drafts/WP0058-Inheritance_Architecture/v1/main.tex
WP0058-v2 | ../../BCOM WPs and Blogs/working_drafts/WP0058-Inheritance_Architecture/v2/WP0058_Persistence_Architectures_v04.tex
WP0058 | ../../BCOM WPs and Blogs/working_drafts/WP0058-Inheritance_Architecture/v3/WP0058_Persistence_Architectures_v05.tex
WP0186 | ../../BCOM WPs and Blogs/working_drafts/WP0186-Push_Pull_Motifs/WP0186-Push_Pull_Motifs.tex
WP0207-v6 | ../../BCOM WPs and Blogs/working_drafts/WP0207-Subagent_Apoptosis/v6/WP0207-Agentoptosis_v6.tex
WP0207-v9 | ../../BCOM WPs and Blogs/working_drafts/WP0207-Subagent_Apoptosis/v9/WP0207-Agentoptosis_v9.tex
WP0207 | ../../BCOM WPs and Blogs/working_drafts/WP0207-Subagent_Apoptosis/v10/WP0207-Agentoptosis_v10.tex
WP0203-note | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v1/WP0203-The_ART_Tail_Does_Not_Follow.tex
WP0203-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v4_entropy/wp0203_entropy.tex
WP0203-v5 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v5/wp0203_preprint.tex
WP0203-v7 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v7/wp0203_preprint.tex
WP0203-v8 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v8/wp0203_preprint.tex
WP0203-v9 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v9/wp0203_preprint.tex
WP0203-v10 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v10/wp0203_preprint.tex
WP0203-v11 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v11/wp0203_preprint.tex
WP0203-v13 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v13/wp0203_preprint.tex
WP0203-v14 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v14/wp0203_preprint.tex
WP0162 | ../../BCOM WPs and Blogs/working_drafts/WP0162-Pattern_Persist_Nature/appendix_formalization.tex
WP0193 | ../../BCOM WPs and Blogs/working_drafts/WP0193-Regulatory_Coarse_Graining/WP0193-Regulatory_Coarse_Graining.tex
WP0202 | ../../BCOM WPs and Blogs/working_drafts/WP0202-Exo_Daisy_Algorithmic/WP0202.tex
WP0007-v1 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v1/main.tex
WP0007-v2 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v2/main.tex
WP0007-v4 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v4/main.tex
WP0007-v5 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v5/main.tex
WP0007-v6 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v6/main.tex
WP0007-v10 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v10/main.tex
WP0007 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/v15/main.tex
WP0215 | ../../BCOM WPs and Blogs/working_drafts/WP0215-Simulation-Phenomenally-Itself/WP0215.tex
WP216-PLR-main | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13/04_regulation_agent.tex
WP216-PLR-collectives | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13/07_collectives.tex
WP216-PLR-status | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13/09_controversies.tex
WP216-PLR-formalization | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13/12_formalization.tex
WP216-PLR-endmatter | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13/10_endmatter.tex
WP216-PLR-v13.1-main | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.1/04_regulation_agent.tex
WP216-PLR-v13.1-collectives | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.1/07_collectives.tex
WP216-PLR-v13.1-status | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.1/09_controversies.tex
WP216-PLR-v13.1-formalization | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.1/12_formalization.tex
WP216-PLR-v13.1-endmatter | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.1/10_endmatter.tex
WP216-PLR-v13.2-main | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.2/04_regulation_agent.tex
WP216-PLR-v13.2-collectives | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.2/07_collectives.tex
WP216-PLR-v13.2-status | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.2/09_controversies.tex
WP216-PLR-v13.2-formalization | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.2/12_formalization.tex
WP216-PLR-v13.2-endmatter | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v13.2/10_endmatter.tex
WP0007-entropy-v3 | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/archive/v3 wp0007_algorithmic_emergence_rev3 Kaiti/wp0007_entropy.tex
WP0007-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0007 [PAPER]  From “More Is Different” to Algorithmic Emergence: Why Compression Is the Hard Part/current_version_entropy/wp0007_entropy.tex
WP0218-v0.2 | ../../BCOM WPs and Blogs/working_drafts/WP0218-Algorithmic information conservation/WP0218_v0_2_ATTACKED_SOURCE/source/WP0218.tex
WP0218 | ../../BCOM WPs and Blogs/working_drafts/WP0218-Algorithmic information conservation/v0.3/WP0218.tex

# WP0195 (docs/WP0195.tex) is the status paper itself and is covered by the
# module/theorem coverage check above, not by this registry.
WP0203-v16 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v16/wp0203_preprint.tex
WP216-PLR-v17-main | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17/04_regulation_agent.tex
WP216-PLR-v17-collectives | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17/07_collectives.tex
WP216-PLR-v17-status | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17/09_controversies.tex
WP216-PLR-v17-formalization | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17/12_formalization.tex
WP216-PLR-v17-endmatter | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17/10_endmatter.tex
WP216-PLR-v17-apb | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17/supp_formal_apb.tex
WP0218-v0.6 | ../../BCOM WPs and Blogs/working_drafts/WP0218-Algorithmic information conservation/v0.6/WP0218.tex
WP0203-v16.2 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/v16.2/wp0203_preprint.tex
WP0218-v0.6.2 | ../../BCOM WPs and Blogs/working_drafts/WP0218-Algorithmic information conservation/v0.6.2/WP0218.tex
WP216-PLR-v17.2-main | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17.2/04_regulation_agent.tex
WP216-PLR-v17.2-collectives | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17.2/07_collectives.tex
WP216-PLR-v17.2-status | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17.2/09_controversies.tex
WP216-PLR-v17.2-formalization | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17.2/12_formalization.tex
WP216-PLR-v17.2-endmatter | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17.2/10_endmatter.tex
WP216-PLR-v17.2-apb | ../../BCOM WPs and Blogs/working_drafts/WP216-Pattern_Persist_PLR/v17.2/supp_formal_apb.tex
